ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚Q’š–Ú,2020/1/11,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚Q’š–Ú,2020/11/12,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚S’š–Ú,2020/4/22,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚S’š–Ú,2020/9/8,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚S’š–Ú,2020/9/15,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚S’š–Ú,2020/9/15,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚S’š–Ú,2020/9/17,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,’©–¶“ì’¬‚P’š–Ú,2019/12/1,0,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO–Ø,‘å’Ë,282154,•ºŒÉŒ§,ŽO–ØŽs,–{’¬‚P’š–Ú,2020/2/29,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO–Ø,‘å’Ë,282154,•ºŒÉŒ§,ŽO–ØŽs,–{’¬‚P’š–Ú,2020/9/4,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO–Ø,Ž©—R‚ª‹u,282154,•ºŒÉŒ§,ŽO–ØŽs,Žuõ’¬L–ì‚T’š–Ú,2020/4/4,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽO–Ø,—Î‚ª‹u,282154,•ºŒÉŒ§,ŽO–ØŽs,—Î‚ª‹u’¬“Œ‚S’š–Ú,2020/2/20,7,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼˜e,–ì‘º,282138,•ºŒÉŒ§,¼˜eŽs,‰ºŒË“c,2020/3/20,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼˜e,–ì‘º,282138,•ºŒÉŒ§,¼˜eŽs,’J’¬,2020/10/30,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2019/12/7,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/1/6,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/2/13,6,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/3/16,11,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/4/3,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/6/10,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/8/4,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/8/28,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/8/28,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/10/16,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/11/19,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ŽÂŒ´’¬,2020/11/21,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2019/9/20,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2020/1/1,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2020/1/12,14,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2020/2/17,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2020/3/12,5,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2020/5/8,23,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2020/7/15,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬Ž›‰Æ’¬,2020/11/8,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬¼‰ÍŒ´,2020/2/3,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬¼‰ÍŒ´,2020/4/14,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬¼‰ÍŒ´,2020/11/7,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–{’¬,2020/5/12,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/1/20,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/2/2,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/3/31,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/5/27,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/7/1,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/10/21,5,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–kÝ‰Æ,2020/1/30,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–kÝ‰Æ,2020/10/9,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–kÝ‰Æ,2020/11/15,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–Ø‘º,2020/2/20,10,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–Ø‘º,2020/11/17,6,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬“ì”õŒã,2020/10/10,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬”ü”T—˜,2020/2/16,7,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚P’š–Ú,2020/8/20,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚P’š–Ú,2020/8/20,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚P’š–Ú,2020/11/27,5,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚P’š–Ú,2020/12/15,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚Q’š–Ú,2020/1/29,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚Q’š–Ú,2020/2/8,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚Q’š–Ú,2020/9/12,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/1/17,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/2/7,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/2/8,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/8/1,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/8/6,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/8/11,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/8/17,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/8/18,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/10/9,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/10/18,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/11/5,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/2/10,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/2/13,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/6/2,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/6/15,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/9/23,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/10/15,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬’·“c,2020/10/18,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆÀ“c,2020/10/13,15,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–k–ì,2020/10/27,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬âˆä,2020/11/17,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬âŒ³,2020/2/21,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬âŒ³,2020/3/10,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬’·»,2020/9/5,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–ìŒû,2020/3/7,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–ìŒû,2020/12/3,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
