ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“μµΌ’¬‚P’–Ϊ,2018-08-23,17,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“μµΌ’¬‚Q’–Ϊ,2018-08-11,16,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚P’–Ϊ,2018-03-20,08,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚P’–Ϊ,2018-06-09,18,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚P’–Ϊ,2018-11-04,00,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚Q’–Ϊ,2017-12-29,22,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚Q’–Ϊ,2018-02-25,17,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚S’–Ϊ,2017-12-28,19,κΛZ‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚R’–Ϊ,2018-03-23,12,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚S’–Ϊ,2018-06-16,07,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚S’–Ϊ,2018-08-07,23,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t³’¬‚Q’–Ϊ,2018-07-19,13,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t³’¬‚R’–Ϊ,2018-01-05,18,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t³’¬‚R’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t³’¬‚R’–Ϊ,2018-11-17,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚R’–Ϊ,2018-11-16,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚S’–Ϊ,2018-06-18,06,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,‘ε―–k‚R’–Ϊ,2018-07-07,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―’†’Κ‚P’–Ϊ,2018-02-01,19,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―’†’Κ‚P’–Ϊ,2018-09-21,16,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―’†’Κ‚R’–Ϊ,2018-09-05,17,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-02-06,20,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-10-02,22,κΛZ‘ξ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-12-03,18,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚Q’–Ϊ,2017-12-26,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚Q’–Ϊ,2018-05-22,14,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚Q’–Ϊ,2018-08-02,23,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚R’–Ϊ,2018-11-22,07,“ΉHγ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―–k‚R’–Ϊ,2018-03-26,19,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-01-07,09,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-08-31,09,κΛZ‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚Q’–Ϊ,2018-03-21,01,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚Q’–Ϊ,2018-08-31,17,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚U’–Ϊ,2018-03-18,18,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚U’–Ϊ,2018-05-01,18,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,³•l’¬‚S’–Ϊ,2018-02-20,21,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,³•l’¬‚S’–Ϊ,2018-03-03,19,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‹Υ‰Y’¬,2018-12-24,06,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,…–Ύ’¬,2018-12-28,12,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,’“Ώ‰@‚Q’–Ϊ,2017-12-28,18,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,’“Ώ‰@‚R’–Ϊ,2018-01-09,12,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,’“Ώ‰@‚R’–Ϊ,2018-11-02,10,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚P’–Ϊ,2017-12-04,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚T’–Ϊ,2018-10-24,22,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚U’–Ϊ,2018-08-29,07,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚R’–Ϊ,2018-12-07,22,“ΉHγ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-01-01,17,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-02-16,09,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-03-06,23,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-03-07,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-04-25,15,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-07-17,22,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-10-09,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,•Ι’¬‚S’–Ϊ,2018-09-07,19,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,–Hμ’¬,2018-01-26,10,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,–Hμ’¬,2018-03-21,13,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,–Hμ’¬,2018-04-01,14,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,–Hμ’¬,2018-04-21,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,–Hμ’¬,2018-05-12,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε“‡‚Q’–Ϊ,2018-01-19,09,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-02-03,12,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-05-20,09,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-06-12,19,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-09-05,09,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-11-02,20,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-12-03,10,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚S’–Ϊ,2018-09-14,21,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚S’–Ϊ,2018-10-05,23,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,Y£–{’¬‚Q’–Ϊ,2018-12-31,02,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,’·F“’Κ‚Q’–Ϊ,2018-04-02,08,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,’·F–{’Κ‚P’–Ϊ,2018-10-27,17,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,’·F–{’Κ‚R’–Ϊ,2018-06-16,18,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,‹ΰy›’¬‚Q’–Ϊ,2018-03-26,21,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,‹ΰy›’¬‚Q’–Ϊ,2018-04-10,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,‹ΰy›’¬‚Q’–Ϊ,2018-04-11,02,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,’·F,282022,•ΊΙ§,“ςθs,‹ΰy›’¬‚Q’–Ϊ,2018-08-16,02,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚S’–Ϊ,2017-11-30,00,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚S’–Ϊ,2018-01-16,22,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚S’–Ϊ,2018-02-02,23,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚S’–Ϊ,2018-04-07,21,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚S’–Ϊ,2018-05-26,21,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚S’–Ϊ,2018-11-29,22,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,’·F’†’Κ‚R’–Ϊ,2018-02-09,20,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,’·F’†’Κ‚R’–Ϊ,2018-06-11,22,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,’·F“’Κ‚R’–Ϊ,2018-06-04,16,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,ξμ‹΄,282022,•ΊΙ§,“ςθs,‹ΰy›’¬‚Q’–Ϊ,2017-12-28,19,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,΅•‚P’–Ϊ,2017-12-31,23,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–kV’¬‚R’–Ϊ,2018-06-17,19,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚P’–Ϊ,2018-05-31,08,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚P’–Ϊ,2018-07-11,13,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚P’–Ϊ,2018-09-03,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚Q’–Ϊ,2018-09-05,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚Q’–Ϊ,2018-09-19,20,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚Q’–Ϊ,2018-10-28,04,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚Q’–Ϊ,2018-11-24,18,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚R’–Ϊ,2018-03-05,19,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚R’–Ϊ,2018-04-26,05,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚R’–Ϊ,2018-05-22,10,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£–{’¬‚R’–Ϊ,2018-05-29,09,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚P’–Ϊ,2018-01-12,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£“μV’¬‚P’–Ϊ,2018-03-19,09,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,Y£,282022,•ΊΙ§,“ςθs,Y£›“‡‚P’–Ϊ,2018-03-31,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,νυ›,282022,•ΊΙ§,“ςθs,΅•‚P’–Ϊ,2018-10-08,19,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,νυ›,282022,•ΊΙ§,“ςθs,νυ›‚P’–Ϊ,2018-10-13,17,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“,νυ›,282022,•ΊΙ§,“ςθs,νυ›‚Q’–Ϊ,2018-02-13,12,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
